id;precise_location;com_code_insee;lat;long
9384;PONT D 46;18174;2.52510746138057;47.0750043422546
9402;AVAL CONFLUENCE LE SAUZAIS, LES PAUMES;18187;2.28724499599951;46.4712321127175
9406;D80 AU LD LES GILETS (RD);18193;2.18792264267282;46.680463462986
9431;AMONT DU PONT - AU NIVEAU DE LA STATION LIMNIMETRIQUE;18147;2.30476263933741;47.4466980789074
9436;LIEU-DIT LE THOU;41232;1.9924802613095;47.4116532918392
9453;PONT D127 ENTRE VILLEFRAY ET SEMBLECAY (RG);36229;1.67751960839965;47.2194138968674
9454;PONT ENTRE LE MOULIN DE CHASSENAY ET LA BALLERIE (RD);36216;1.45745562775041;47.0077830464778
9481;LD CERISIER (RG);37123;0.341117545678848;47.3339148788411
9489;PASSERELLE EN AVAL DU PONT D12 - LIEU-DIT LES REPLATS;36005;1.82715827009757;46.7447366912361
9559;PONT D43 EN VENANT DE LA CROISILLE/BRIANCE (RD);87051;1.59253938753187;45.6101469951593
9561;PONT  CHAUVY;87120;1.5158809430428;45.5869340618778
9571;PONT DE LA GABIE - AVAL AIX;87177;1.09808620936003;45.8414992492335
9591;MOULIN ST PIERRE;16182;0.792025193290404;46.0217929968357
9622;LA CASSETTE;86194;0.303142700954798;46.5691178136516
9637;EN AVAL DU PONT AU NIVEAU DU LD VILLIERS;86009;0.697474061373848;46.7004104577969
9641;PONT DE BESSE;86272;0.494696596393518;46.8122460443501
9701;PONT DE LA CROIX BATISSOU (AVAL ETANG);87197;1.22270417467014;46.0121436260081
9710;PONT D1 - AVANT LA CHATRE LANGLIN (RG);36047;1.38840616442661;46.4020711565101
9719;GUE VERNAIS;86270;1.11549778732679;46.4266416732658
9745;GUE LE MOULIN D'EPIGNY;37130;0.791017218488154;47.0413184335468
9764;PONT D748;79311;-0.418771064321946;46.6079297918543
9782;PONT ROMAN LD LA ROCHE;79161;-0.192876869657298;46.9162590783008
9788;PONT FERON;79195;-0.653984459842346;46.9079943281758
9810;PONT  D205;49060;-0.0800534091315434;47.2154731570376
9816;PONT DE LA D55;49307;-0.318640207244033;47.4066230507984
9845;CHEMIN EN AVAL DE LA CONFLUENCE AVEC LA STE SUZANNE;28123;1.12749974952996;48.2059577551446
9863;LE GUE DU LOIR;41131;0.958738926517647;47.8107527632358
9935;ROUX-FRANCOIS;53223;-0.202790190079934;48.2732756138313
9971;100 M AMONT PONT D38;61061;0.907102711742266;48.4348661437421
9972;PONT 287 EN DIRECTION DE REMALARD (RD);61061;0.871070664130578;48.4038463412838
9974;PONT SUR LA D103;28063;0.874325849026149;48.3450084576588
10017;AVAL MALICORNE ET AVAL RAU LE RIBOUX;72179;-0.0912601319291494;47.8148948582481
10022;LA JUMELLIERE;72126;-0.110995646991927;48.0309478411147
10030;LES FORGES;53255;-0.365957544066258;48.0840692257594
10056;PONT D56 A PROXIMITE DE LA STATION DE POMPAGE;61369;-0.58024376140827;48.6495810440557
10058;100 M EN AMONT CONFLUENCE AVEC L'YVRANDE;NA;-0.744099437459687;48.6901241222366
10075;LIEU-DIT LA RABOTIERE AVAL PASSERELLE;53162;-0.619123385050551;48.269619366588
10081;LE PETIT VAL;53126;-0.948224514270048;48.3286463724729
10102;PRISE D'EAU POTABLE VERS LE LIEU-DIT CHAUDURE;53136;-0.69723506674956;47.8689328143674
10136;PONT DE LA D170, LD LE MUREAU;49102;-0.447067531231776;47.0785187453873
10146;LIEU DIT CHAUVEAU;49292;-0.62124378606672;47.3024616063843
10153;PONT D15;49244;-0.860735870893188;47.3927264729696
10189;LD POUPET;85240;-0.873622014566645;46.9234760566506
10268;PONT DE FORGE;44035;-1.567894152813;47.2929168587182
10324;LE CHIRON;85178;-1.54253857223608;46.7789844883377
10338;PONT DE PORCHER;85250;-1.72091667013349;46.5792043432375
10344;RECHAIN;85266;-0.951592433431765;46.7502699335637
10380;PONT D49 LD LA FORAIRE;85053;-0.657777759702108;46.6334444407384
10392;PONT AU LD IZARNAY - AVAL EXOUDUN;79115;-0.0903198941265753;46.3477325097687
10426;PONT AU LD LE MOULIN NEUF (RD);79357;-0.482700577276085;46.4966011497891
10468;PASSERELLE EN AMONT DU LIEU-DIT LE PONT AUX ANES - STATION LIMNIMETRIQUE;35150;-1.19673030970338;48.3756631616017
10502;PONT D211 - LE MOULIN DU PONT;35244;-1.50299974837697;48.3690962410115
10546;LE HAUT PONT;35186;-1.78134214635783;48.5794398033394
10565;LD LES RONDELLES (RD);22053;-2.33304043684186;48.2520075389267
10647;LIEU-DIT LE BOIS LEARD;22084;-2.33332186591112;48.4028241427214
10734;LIEU-DIT QUINGUERET;22044;-2.5684609585693;48.4846653170903
10844;PONT DU TRIEUX D22;22189;-3.09533400402098;48.4417521299161
10925;KERNEVEZ;22216;-3.41834229178926;48.4923025225971
10950;MOULIN DE KERGRIST;22211;-3.42697186171079;48.6609724869622
11067;KERTANGUY. STATION LIMNIGRAPHIQUE AUTOMATISE;29148;-4.01396991571067;48.604468243939
11224;PONT AR BLED - LA ROCHE MAURICE - PRISE D'EAU BRE;29181;-4.21567171696098;48.469346251774
11245;PONT D47;29086;-4.21474556254402;48.386830997563
11290;BOTVAREC, AVAL CONFLUENCE J361620A;29129;-3.6802148885186;48.3402171973306
11302;PONT AR VEIL;22128;-3.42839552980341;48.3186075153217
11329;PASSERELLE AU LD KERAMBELLEC EN AVAL DE BRASPART SUR LA D785;29016;-3.94942151826416;48.293986269802
11432;TREMILLEC. STATION LIMNIGRAPHIQUE;29174;-4.2421262155141;47.9085878513449
11456;AVAL DU PONT DE LA D150, AU NIVEAU CONFL J422560A, AU NORD DU BOURG.;29049;-3.89444912587642;48.0016625677753
11539;MOULIN DE GUILER;29241;-3.80487984483391;47.9348398569561
11602;LIEU-DIT COAT LORET;56057;-3.4733650510017;48.0144301802542
11605;KERIHUEL;56105;-3.50058974665624;48.0182174600087
11735;PONT SARRE;56128;-3.1289154297051;48.0079693920612
11743;PONT DE GUENIN. STATION LIMNIGRAPHIQUE;56074;-2.97459942973745;47.9009040957292
11745;MOULIN DU KERALLAIN (RD);56174;-2.91811293251538;47.8558014336184
11875;LE GEORGET;22314;-2.75486531552907;48.1138229023327
12007;TREGADOREY (D129) (STATION LIMNIGRAPHIQUE);56122;-2.36883047581701;47.9946001316877
12060;EN AVAL DU PONT DU MOULIN DE COET DIGO (RG);56070;-2.54876134825309;47.9190527436427
12291;EN AMONT DU PONT D109 (RD);35100;-1.13954317146077;48.2582096614863
12316;STATION DE POMPAGE EN AMONT DE CHATEAUBOURG;35068;-1.40409232502396;48.1080632845227
12325;PONT SUR L'ILLE PRES DE L'ECLUSE;35195;-1.67257616810218;48.2962791016277
12402;LD GUE DE LA JAUNAIS;35221;-1.71411553253926;47.8986999886335
12436;AU PONT DU GRAND PAS;35294;-2.03515022239876;47.6720363721755
13778;*;43186;4.14521314619578;44.9773498826586
13844;*;42117;4.04864671425709;45.5426857864407
14144;*;43234;3.46858990612439;44.9453418033672
14184;*;63247;2.95671065607916;45.5826258178347
14652;*;87105;1.66870626728192;45.7151306789796
14707;ROUTE REJOIGNANT LE CD 25A ET LONGEANT LE CROCHET, LIEU-DIT LA FINESSE;86203;0.669488352438087;46.3027010384513
14740;*;23158;2.20066878348488;45.8416946078414
14771;*;36131;1.59789735414129;46.6393861480629
14778;*;87181;1.45806080179032;46.0655955045969
14796;*;87003;1.36690125347203;46.2626578855118
14893;*;61384;-0.0754040047448422;48.51298095083
15604;Pont de Brioux / Boutonne;79057;-0.217514800811749;46.1441398130808
15613;Lieu-dit Chez Ferret par la D124 en aval de Grandjean;17436;-0.644330791603298;45.8642297139546
15652;Pont à St-Germain de Lusignan;17339;-0.458065668689927;45.4506901355689
15792;Les Planches en amont du pont;87034;0.909529897104549;45.7087212150881
15813;Au pont au lieu-dit les Jommelières à Javerlhac-et-la-Chapelle;24214;0.569617343591301;45.554873781187
15818;Pont de la D27 à Saint Front;16318;0.288140092639569;45.8928907355239
15844;Pont de la D165 à Suris;16376;0.637330165662957;45.8473046801231
16019;Au niveau camping Saint-Médard en aval pont D21;33138;-0.0606815142625452;45.0228632461329
16045;Lieu-dit Pervendoux amont passerelle station AEP La Prade;24196;1.17331142861443;45.3437446895696
16107;Pont de la D4 à Gardonne;24487;0.332017762481079;44.8396423364514
16113;Pont de Monsac au lieu-dit les Péchères;24224;0.600679736609832;44.8991923199113
16122;Pont de la D27 à Bayac;24027;0.730485156234669;44.8041038053762
16186;Pont du Mounard de la D32 en amont de St-Augustin;19181;1.86401795787916;45.4353727287946
16188;Pont Neuf de la D26 en aval de Corrèze;19062;1.87159118266662;45.3634955862914
16201;Pont du Grand Guillaume;19059;1.35707955862566;45.3569495840773
16202;Sur la commune de Ceyrat en amont du virage;19242;1.41336865350534;45.3039038790383
16228;Pont de Celle à Meymac;19136;2.06390343255058;45.5826550293149
16242;Pont de la D17 en amont du Ruisseau de Saint Clair;46259;1.37739666009697;44.7060452051796
16263;En amont du pont de Malherbes le long de la D15;46309;1.46135616922371;44.9207509510596
16300;Pont de la D25 en amont du Moulin de Bray;46311;2.0111925512503;44.837772120222
16362;Pont de Gramont en amont de l'ancien seuil;19259;1.98948978342406;45.0530503946699
16388;En amont du pont du moulin des Gouttes;19231;1.98808640549537;45.245200655078
16399;Au lieu dit Couadan, en aval d'Egletons;19070;2.07852545207461;45.4150975195182
16412;Pont de Le Vaulmier à Le Vaulmier;15249;2.56976581797038;45.1851121289162
16504;Pont reliant Tyrande à Vassivières en amont de Tauves;63426;2.63392287629701;45.5623626927032
16505;Pont de St-Sauves;63397;2.69099167343556;45.6042264079891
16594;Pont de la D124 à Escaudes;33239;-0.19080429496225;44.32074730236
16621;Aire de détente Montségur au niveau pont D16;33289;0.0768288050403817;44.65419876483
16680;Pont de la N11à Clairac;47065;0.381491044934825;44.3581116860606
16640;En aval du pont de Saint-Dizier ancien moulin;47063;0.648623355399951;44.6590972370939
16654;Pont du CD3 près de Couthures;47074;0.0818723107169717;44.5095635947483
16658;Au niveau du parking en face de la piscine de Casteljaloux;47052;0.0909256365200345;44.3152316876231
16669;En aval du barrage de Fauillet lot. Le Grand Chemin;47095;0.289472554334884;44.4281194652624
16698;Aval du pont au moulin de Boulède sur la D124;47175;0.741021723733257;44.5265605725321
16747;inconnue;46042;1.42522539439526;44.474065326317
16753;Au lieu-dit Moulin de pont de la Rode;46252;1.55475307108559;44.5706485868645
16809;Pont au lieu-dit la Gabanelle;46226;2.10395014729279;44.6998132552767
16860;Passerelle au lieu-dit Grange, 1 km aval R. de Fargues;15264;2.30137104627356;44.784066028096
16911;Pont de la D21 à Livinhac;12089;2.22970370527704;44.5855198870504
16932;Pont de la D541 au Moulin de Bouyssou;12119;2.83788710686665;44.6859450808148
16944;Pont Lavalette par le CC au niveau d'Oradour;15142;2.9265587973594;44.9624394664527
16979;Pont de la D 50 à Guerly;15168;3.2120087448533;44.9836904774528
16990;Pont du CC des Gardilles à la D34, amont de La Villedieu;48197;3.52518027395445;44.7205600697763
16996;CC 500m en amont de Flaujac;12216;2.79218470976566;44.5303040378788
17009;Aval de Marvejols;48099;3.24566544694905;44.4914266294716
17047;Aval de Bleymard aval de la STEP;48027;3.73070410753606;44.4923408991929
17051;Pont de la N642 à St-Léger en amont du Lot;47004;0.32043171393779;44.2888216328758
17055;Pont de la D119 en aval de Vianne;47318;0.334000326664316;44.2269182428831
17068;Pont de Monclar de la D159;32265;0.335757933307063;43.5305655374034
17100;Pont de la N632 à Puntous;65373;0.465526088338693;43.2986563168476
17136;inconnue;47001;0.610662809332861;44.1934858641601
17160;inconnue;32103;0.55015976790489;43.3423685674794
17167;Au niveau du pont routier au lieu dit 'Lelet Bas;47289;0.807815675073781;44.2438848280214
17179;Pont de la D45 à l'Isle Bouzon;32158;0.729260457035337;43.9086903374318
17181;Pont de Lamagistère;82049;0.817934050525789;44.1234294318573
17187;Lieu-dit le Baissaire à l'aval immédiat du pont;82111;1.06132183960609;44.2098463465609
17224;Pont de Moissac à l'aqueduc du canal;82112;1.10203419643504;44.0913547894918
17235;Lieu-dit Saint-Arthemie au pont de Bonnet;82113;1.33435727459258;44.1804782784113
17241;inconnue;32012;0.779380314518171;43.6466752858489
17286;Pont de la D15;81313;1.84053913956925;43.9832054381068
17296;Stade de Ponget au niveau du baraquement en RD;82155;1.74971680448276;44.1672737078894
17373;Pont au niveau de Roucouze;12073;2.5388060014899;44.2163639205442
17382;Pont du CC au lieu-dit Les Révoltés;12266;2.83823622062762;44.2963336178271
17404;Au Pont de la Cureye (D543);12090;2.49325310778557;44.3379523228095
17435;Pont de la D91 à Saint-Nauphary;82167;1.42788619404305;43.9692294870978
17471;Pont de la D13 à Larroque;81017;2.31688558282774;43.7662786702034
17506;inconnue;81083;2.07989575163714;43.4257525635
17548;Lieu-dit  Les planques en aval de Cambounès;81053;2.41879054244954;43.5808744640091
17573;Aval pont de Caylus;81192;2.78161961125171;43.7020623501134
17642;Pont routier reliant Dourdou à la D992;12225;2.96466815284057;44.0368660540155
17660;En aval du pont de la D145 au lieu-dit le Cantobre à Nant;12168;3.3003649583028;44.0593201874775
17663;Lieu-dit Les Laupies par la D151 en amont de Dourbies;30105;3.49141306246015;44.0753702395325
17692;Pont de Mas Camargues en amont de Pont de Monvert;48116;3.81924720648331;44.3873809947107
17695;Lieu-dit Marquaires par la D907 en amont de Rousses;48020;3.61092193572382;44.159646036517
17698;Pont à partir de la N106 en amont de Cassagnas;48036;3.75862863242102;44.2677303639919
17711;Aval immédiat du pont dans le village de Labourgade;82118;1.10412990787996;43.9486097911225
17814;Pont de la D38 au niveau de la Salvetat-Lauragais;31527;1.79908025862393;43.5464552862048
17823;(station RHP 05311008);31032;1.33656628549976;43.6833577409269
